Package                      Version  Location
---------------------------- -------- ------------------------
absl-py                      2.1.0
astunparse                   1.6.3
box2d-py                     2.3.5
cachetools                   5.3.3
certifi                      2024.2.2
charset-normalizer           3.3.2
cloudpickle                  3.0.0
flatbuffers                  24.3.25
gast                         0.4.0
google-auth                  2.29.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.62.2
gym                          0.26.0
gym-notices                  0.0.8
h5py                         3.11.0
idna                         3.7
jax                          0.4.26
keras                        2.12.0
keras-rl2                    1.0.5
libclang                     18.1.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
mdurl                        0.1.2
ml-dtypes                    0.2.0
namex                        0.0.8
numpy                        1.23.5
oauthlib                     3.2.2
opt-einsum                   3.3.0
optree                       0.11.0
packaging                    24.0
pip                          21.2.3
protobuf                     4.25.3
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pygame                       2.1.0
Pygments                     2.17.2
requests                     2.31.0
requests-oauthlib            2.0.0
rich                         13.7.1
rsa                          4.9
scipy                        1.13.0
setuptools                   57.4.0
six                          1.16.0
swig                         4.2.1
task-rl                      0.0.1    c:\mtemp\opengym\task_rl
tensorboard                  2.12.3
tensorboard-data-server      0.7.2
tensorflow                   2.12.0
tensorflow-estimator         2.12.0
tensorflow-intel             2.12.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
typing_extensions            4.11.0
urllib3                      2.2.1
Werkzeug                     3.0.2
wheel                        0.43.0
wrapt                        1.14.1
